care_site_id,care_site_name,place_of_service_concept_id,location_id,care_site_source_value,place_of_service_source_value
653215016,Healthcare Organization fb4a08b8,0,,fb4a08b8-57ee-382b-b3cb-43d94f1bb4c0,
1628908754,Healthcare Organization 2b97893e,0,,2b97893e-dc50-378b-a266-f089b8450329,
2092847809,Healthcare Organization d0894f6b,0,,d0894f6b-78d7-338d-82ad-b63de4d40014,
439643837,Healthcare Organization 310d02fb,0,,310d02fb-ba0c-3b5a-9ab3-8d7bb8e7b661,
763683133,Healthcare Organization 5d1b509e,0,,5d1b509e-a048-357f-807e-6b863006e337,
1768899851,Healthcare Organization 3d5fbf38,0,,3d5fbf38-c781-3e04-8c7e-5a402611b7d4,
840843488,Healthcare Organization d6b03647,0,,d6b03647-983f-3162-af9e-b12aea026f13,
2030999190,Healthcare Organization f202fe9c,0,,f202fe9c-c1dd-30d5-805e-6a26904dbbce,
10320032,Healthcare Organization 9ed61c49,0,,9ed61c49-1d0c-3774-b528-d75b50938fe2,
177406827,Healthcare Organization 7ac466c6,0,,7ac466c6-7968-33fd-882c-6d5418f88c8a,
1227060103,Healthcare Organization 88975fd9,0,,88975fd9-b47e-3af6-af78-c58e1ecf0d5e,
1562668161,Healthcare Organization 15c0c270,0,,15c0c270-968e-3651-8afe-e162149e5e3e,
1531319584,Healthcare Organization b5789b71,0,,b5789b71-fc8e-3b7e-9eb2-3fc577943117,
1078487579,Healthcare Organization edd58f69,0,,edd58f69-ad5f-346b-b1f9-530ccdc895f6,
1679202301,Healthcare Organization b3f4de6b,0,,b3f4de6b-901d-3856-ba81-35dc48a63d17,
1810187947,Healthcare Organization 4ba48ef6,0,,4ba48ef6-19f2-3177-bfaf-096daaebf26a,
2078724409,Healthcare Organization d087a353,0,,d087a353-12da-3785-b121-fb1291f8a721,
2116658609,Healthcare Organization 8ce066ae,0,,8ce066ae-10ad-3679-9272-387e8cb21947,
186878445,Healthcare Organization 936ceb96,0,,936ceb96-2b12-371f-aa68-ee02a9c06f4c,
1226318544,Healthcare Organization 2cea5ce8,0,,2cea5ce8-beca-3593-ad2d-07b6f273a9d2,
402418620,Healthcare Organization dfcd78f1,0,,dfcd78f1-f67e-321d-84e3-f658c482c474,
1762653498,Healthcare Organization 5818ce99,0,,5818ce99-2a75-34ef-9cc7-e6cbf3b93ddb,
1845830130,Healthcare Organization cabc0f0d,0,,cabc0f0d-dcca-34a2-bc6b-519ed1cc7f74,
2107318585,Healthcare Organization d94fe085,0,,d94fe085-4c7b-36c9-a255-3f700d402d36,
1020766183,Healthcare Organization f3740f1e,0,,f3740f1e-3176-3f58-ba4a-f95d8f5b9263,
1489385079,Healthcare Organization f1c6e386,0,,f1c6e386-ed52-3f97-a2b0-4e21ad2d0966,
25119139,Healthcare Organization 7b20d1c4,0,,7b20d1c4-c56b-3647-801c-5e4e13679073,
1099858322,Healthcare Organization e982819a,0,,e982819a-87b3-3124-a0f2-85f8afcc7731,
1076664401,Healthcare Organization d5920b72,0,,d5920b72-ac1a-3ec4-81ca-e3b75cb7aadd,
454359498,Healthcare Organization 71d9e7fe,0,,71d9e7fe-5a34-3f11-8edb-f79c482785fe,
883478849,Healthcare Organization 4f59f709,0,,4f59f709-8b84-3d27-a04b-c6b7b5544413,
742369019,Healthcare Organization c4e5b33c,0,,c4e5b33c-17b8-3f51-a8ba-a327d54e642a,
431218697,Healthcare Organization 5225cc87,0,,5225cc87-6a30-303c-a882-5f001cee7f0e,
295411176,Healthcare Organization c25911bc,0,,c25911bc-3240-358a-86ce-5f45bb8f0c53,
1916962630,Healthcare Organization f4e522df,0,,f4e522df-a006-344d-9574-15bc985f5bb4,
1417921675,Healthcare Organization a079d416,0,,a079d416-e8fe-3286-8ef3-6d289d7b5ad9,
2111957859,Healthcare Organization 79d49935,0,,79d49935-bcc0-36ca-920b-45365c367438,
376901002,Healthcare Organization 680532c8,0,,680532c8-2661-3b39-875a-b6ec0746ccf5,
1449580688,Healthcare Organization cc400ddc,0,,cc400ddc-c38d-3604-8d89-cea21555719f,
1025554994,Healthcare Organization 51370692,0,,51370692-6296-3150-8672-559fc73f964f,
699442937,Healthcare Organization 10dcd91e,0,,10dcd91e-6eda-385b-bafb-d5e1ae92dc34,
1307060205,Healthcare Organization cdc87240,0,,cdc87240-38e9-36f8-959b-706642e01e11,
1791913643,Healthcare Organization c6b019eb,0,,c6b019eb-28ec-36f6-abf3-bcc4d1d58966,
1936096950,Healthcare Organization b5b380d2,0,,b5b380d2-df21-3389-abf0-08551c7e1f2d,
1831936047,Healthcare Organization 31e00f85,0,,31e00f85-6909-3d9f-afc6-5ae507ab0c06,
1270627318,Healthcare Organization dd8f40be,0,,dd8f40be-2c90-347a-abf6-c07a5ad4148f,
523388854,Healthcare Organization 06376cbe,0,,06376cbe-4880-384b-b459-7ce3eef36ced,
1188275075,Healthcare Organization b3312a2d,0,,b3312a2d-37e9-35a8-b50d-6c165c437baa,
1995346471,Healthcare Organization b6717471,0,,b6717471-7f78-32c4-b1c5-e3a6310553d7,
1010378229,Healthcare Organization 2836d9ac,0,,2836d9ac-c6a6-39d1-8f13-fdf0fc8928f4,
186821087,Healthcare Organization a2f8d8fe,0,,a2f8d8fe-665e-390f-8b9b-efdc0b14a77c,
789964555,Healthcare Organization 82c72223,0,,82c72223-f521-3a34-9b9b-4ff366365399,
1864135375,Healthcare Organization 01516bed,0,,01516bed-cf23-30da-ad4f-967d65529743,
1519175414,Healthcare Organization 15e26ce3,0,,15e26ce3-9006-3ce2-9327-493180a15ec1,
989968296,Healthcare Organization b5e6f1bd,0,,b5e6f1bd-c744-3556-9775-5ff8399eea33,
1140265123,Healthcare Organization f22bc2ac,0,,f22bc2ac-f8bd-3f9f-9a40-93db37639d3f,
438197371,Healthcare Organization 719db77c,0,,719db77c-034f-3079-9b12-0d2ec2efeef9,
1959536994,Healthcare Organization 83579123,0,,83579123-f29c-39b8-9f5f-8f79e91683c7,
1027915827,Healthcare Organization 94f6a3ae,0,,94f6a3ae-7d8d-3cbc-a788-e400732da7e5,
521590687,Healthcare Organization 4bde4cbc,0,,4bde4cbc-55f7-3501-90eb-2c88178c7be1,
47593580,Healthcare Organization e2eab39c,0,,e2eab39c-5195-34aa-b35f-e89e37cfed01,
229590317,Healthcare Organization 21989e2e,0,,21989e2e-249c-3b79-acf0-240211e16b4b,
384059804,Healthcare Organization b411fd60,0,,b411fd60-9bd5-30f1-99b4-c24a409964a1,
670762829,Healthcare Organization 3f75cc55,0,,3f75cc55-b046-3d03-b4ff-ec338624ce10,
1903642837,Healthcare Organization 73158a24,0,,73158a24-c079-3fb1-800a-2d7e26d9c566,
67300882,Healthcare Organization 7e4a295e,0,,7e4a295e-51a9-3064-8f00-b10e1eec7f38,
879430605,Healthcare Organization 68503514,0,,68503514-203a-3202-ac09-ea411c96caec,
1773920672,Healthcare Organization f52777bd,0,,f52777bd-7313-3b27-8dd5-cd3f87bd3275,
9002110,Healthcare Organization df3f566c,0,,df3f566c-97e5-31ed-b0fe-4b452666f736,
517839236,Healthcare Organization 4705a8fd,0,,4705a8fd-19cd-32c1-8b3e-34bcfe84d0bd,
161225187,Healthcare Organization f5ccbb53,0,,f5ccbb53-e4a0-32e5-a693-02150497a8f4,
725731301,Healthcare Organization 497f39dd,0,,497f39dd-280e-3d58-af5b-c5e3a3a09b10,
218351892,Healthcare Organization 6618f4ef,0,,6618f4ef-656a-347f-b61e-ed4d6c21763a,
1302616949,Healthcare Organization 83445caa,0,,83445caa-116b-3a1e-a75e-8104d321c4c3,
998259667,Healthcare Organization 390a2aa4,0,,390a2aa4-70b4-3a64-a12f-9bd777834c8d,
31393538,Healthcare Organization c5d5a544,0,,c5d5a544-0277-342f-8422-d30848a82438,
383278507,Healthcare Organization c2e93fb4,0,,c2e93fb4-abf2-3210-b6ec-4d1ecb2b76f0,
1374740188,Healthcare Organization ec509895,0,,ec509895-6196-36d1-b91e-272bed7e6196,
2029629987,Healthcare Organization aebbaa5c,0,,aebbaa5c-2d54-3002-8042-83f6513ccbd2,
2054800514,Healthcare Organization 41e2a44c,0,,41e2a44c-477c-3511-96f9-12c476aa3b6a,
910727146,Healthcare Organization f00601d0,0,,f00601d0-d49e-30ed-bc3e-314379f2103e,
1843032539,Healthcare Organization 6df069d9,0,,6df069d9-5273-32df-bee8-b6a5a20c2ece,
1785137833,Healthcare Organization 5b0cd0a0,0,,5b0cd0a0-f277-3a66-bee6-d64b5be4a3f5,
1178934015,Healthcare Organization c8c30d67,0,,c8c30d67-e7cc-30ab-972d-28e97aff18a7,
776342218,Healthcare Organization 79a06fd6,0,,79a06fd6-9f2b-35e3-9b11-0bc5ff89e17c,
2126248249,Healthcare Organization 0a42bb03,0,,0a42bb03-b1a7-347d-82f3-4ba02080e55c,
661505989,Healthcare Organization d2ff60c8,0,,d2ff60c8-34c8-359e-a9c5-e4f3da28b330,
1153770005,Healthcare Organization f5b88e0f,0,,f5b88e0f-3f0a-3400-b56f-26247e2a35ac,
655301867,Healthcare Organization b44955d1,0,,b44955d1-f0e2-3beb-a013-708a81dbe430,
1053423003,Healthcare Organization 60e897f9,0,,60e897f9-7491-3610-81e5-d44b3d36b8c4,
1008235526,Healthcare Organization 55938b80,0,,55938b80-634f-3332-b0e5-ee3dbe66f549,
1854082665,Healthcare Organization ad2dab07,0,,ad2dab07-4f85-3950-baaa-7c7cd2aa770c,
1599575108,Healthcare Organization 18b1bb7e,0,,18b1bb7e-2f93-3253-a7ae-d19c13ffeaa1,
575126254,Healthcare Organization 67d2f85b,0,,67d2f85b-ddc7-3ed0-b90b-6fa5b7b8358a,
641072076,Healthcare Organization 78eb7e47,0,,78eb7e47-26d6-37d4-8e01-5eabfc9d068f,
1130283780,Healthcare Organization 1d45436f,0,,1d45436f-15a9-326e-a452-2e9ffc9fc5e5,
106486354,Healthcare Organization 0d9b0d22,0,,0d9b0d22-585e-3fd8-ab02-26b5be7915d1,
1876165723,Healthcare Organization 0d1570ab,0,,0d1570ab-371c-3898-9397-95905d8c5166,
48564075,Healthcare Organization 4b7e26e6,0,,4b7e26e6-e5b1-38c9-b4ac-fde9a0f93177,
2025788462,Healthcare Organization 94dda4e1,0,,94dda4e1-7476-367a-b1f8-37ea7f61a1b7,
1012945501,Healthcare Organization 01bb7b5c,0,,01bb7b5c-f850-3c4e-a3f1-442d8273559a,
52912388,Healthcare Organization c0a33465,0,,c0a33465-d309-3d2a-932e-9d554a7cc19c,
1635600742,Healthcare Organization 94c70730,0,,94c70730-f430-3878-972c-d06d65cfce1d,
574631562,Healthcare Organization 0583e4f7,0,,0583e4f7-f1c2-3100-8e0c-d0decc7ef261,
443816900,Healthcare Organization ce81052f,0,,ce81052f-7c77-3cd7-8c30-930339a79ceb,
666021161,Healthcare Organization 689f8809,0,,689f8809-c101-38db-b3c9-580b4c37f268,
156786265,Healthcare Organization 6450f09c,0,,6450f09c-28fc-3815-abfb-62056b72e508,
210349366,Healthcare Organization 80646050,0,,80646050-1c76-3046-bbc8-fd5f0b7c34e6,
168593531,Healthcare Organization 0a689d33,0,,0a689d33-2b0d-3942-8de8-e28812e91c69,
2134249331,Healthcare Organization 6e517750,0,,6e517750-a29e-3170-a02b-5733ff523458,
995072754,Healthcare Organization 1b3fe590,0,,1b3fe590-8793-3f08-865d-01fc425a84d4,
1802174057,Healthcare Organization 0be0e035,0,,0be0e035-8dad-387e-bbdd-a5a469c4311f,
260533680,Healthcare Organization 3f12ebb4,0,,3f12ebb4-e03c-3453-88d2-4fc9682383df,
413214999,Healthcare Organization a9fc7aa5,0,,a9fc7aa5-d3b3-314d-9cf7-af29051d3dd9,
1757371498,Healthcare Organization 02f1998b,0,,02f1998b-3ff7-385f-89ce-642d33b01d5c,
1008053310,Healthcare Organization 9fdce5d5,0,,9fdce5d5-d4d0-3156-a8d5-8757bfe4e9b3,
1291008200,Healthcare Organization a35fd733,0,,a35fd733-dc1a-33f0-a308-292ff5581287,
482430734,Healthcare Organization b014aec7,0,,b014aec7-7bd8-351f-8808-3e280cbc5be6,
1097404438,Healthcare Organization f1664435,0,,f1664435-2eca-3eff-bd1a-13701e7ad1bd,
291607890,Healthcare Organization 125eccb3,0,,125eccb3-d003-34ea-9bd8-360dff059782,
1090436009,Healthcare Organization fc90e623,0,,fc90e623-9edb-30a7-9040-29968f8ebaa8,
1279915330,Healthcare Organization c5742266,0,,c5742266-625d-3824-9ed3-4b5c6bc3e296,
1656250350,Healthcare Organization b242f971,0,,b242f971-3c74-3778-b148-81366c1e6a3f,
1846677793,Healthcare Organization a8a4e435,0,,a8a4e435-687f-3ecb-9af8-09b4636d1a1a,
1371068040,Healthcare Organization e5b9db6a,0,,e5b9db6a-8dd8-3622-b9ce-3dc593e111d1,
683822161,Healthcare Organization 36c8b677,0,,36c8b677-a6ce-3266-b71e-ed86d778d0fa,
23223864,Healthcare Organization e92dad8b,0,,e92dad8b-f485-315a-8fc4-1d7adfdc9c00,
1736206406,Healthcare Organization 6929d249,0,,6929d249-cc27-33aa-a871-b6f26059615d,
595614612,Healthcare Organization a1a024f0,0,,a1a024f0-95e2-3db4-a771-e2f17c5da162,
1087366471,Healthcare Organization aad05540,0,,aad05540-c9cb-3805-b3c4-f9b9d9b42b2e,
1586766792,Healthcare Organization ce3b504c,0,,ce3b504c-f15c-3bcf-ba6e-dcb551cc7d7f,
393808251,Healthcare Organization eea92149,0,,eea92149-820f-301f-911e-b170e8312842,
714813778,Healthcare Organization 19a3afba,0,,19a3afba-b409-3650-a0ab-f3faf6e391ef,
1111434497,Healthcare Organization 0e9d0119,0,,0e9d0119-1157-35a0-8bb5-7e0aa3041928,
128049208,Healthcare Organization 83a08dcf,0,,83a08dcf-7ed6-3d2e-afc0-a72c05d2563c,
670576938,Healthcare Organization 25c85bcc,0,,25c85bcc-7e25-36bc-89e8-08e0d473db23,
876503055,Healthcare Organization b90ee64e,0,,b90ee64e-4559-32db-97d7-0341740a71f1,
189355562,Healthcare Organization 671a8184,0,,671a8184-bf6f-3ec2-b307-3ff70e604912,
2131402279,Healthcare Organization c9aabcbd,0,,c9aabcbd-d4e0-391f-8980-d0be6934ea82,
1127998458,Healthcare Organization c4ac39af,0,,c4ac39af-31c3-3e1b-bd95-faa239bce600,
1555454703,Healthcare Organization 6ff4bb75,0,,6ff4bb75-c014-3f73-a574-620cf1538d85,
1547234838,Healthcare Organization d6c165ec,0,,d6c165ec-d9ca-35a5-9bc8-2061cbfb83a2,
1228205477,Healthcare Organization cbebae9e,0,,cbebae9e-f95e-3d2c-9712-289ea8d6aeec,
909633201,Healthcare Organization 1cec4304,0,,1cec4304-9757-3a10-ad4f-7e2090c56131,
227198286,Healthcare Organization 5862e05c,0,,5862e05c-9533-3f7a-8f73-215d50f5ee2f,
1940779820,Healthcare Organization 26d8e700,0,,26d8e700-7d84-3b34-bfad-274b535ec244,
592728682,Healthcare Organization a8f1424c,0,,a8f1424c-00bc-3403-8db5-cd600978f3a4,
1112811725,Healthcare Organization 411f14a5,0,,411f14a5-de79-3e08-81d6-301270cc2275,
266226742,Healthcare Organization 471f7ca2,0,,471f7ca2-38f8-3080-8109-187c73ec0b1f,
284131129,Healthcare Organization a5577e5c,0,,a5577e5c-b886-37a0-8eee-8ff6feb7ea6b,
570769861,Healthcare Organization 20df65a4,0,,20df65a4-7567-3066-b680-0f71b0c31d38,
1314008471,Healthcare Organization 5581e43d,0,,5581e43d-0463-3a0b-afc7-a60aea5ac96c,
1021006640,Healthcare Organization ff8a25dd,0,,ff8a25dd-fd83-30fc-a1ee-66455ec0dd82,
61903950,Healthcare Organization 6ea4d3d6,0,,6ea4d3d6-d820-387a-a3d1-ed5944ad47a2,
1052960591,Healthcare Organization 9b8a7a25,0,,9b8a7a25-b923-3710-9f3c-d42919a3f54f,
63661035,Healthcare Organization 62b55e5b,0,,62b55e5b-b58f-354d-8f2d-f2a330bc619e,
884998307,Healthcare Organization 966245ce,0,,966245ce-e84d-36b0-a838-2e0b5bb2e668,
1877069722,Healthcare Organization 58d6127e,0,,58d6127e-ee48-37c3-9f2d-dcd3c050fb25,
133188700,Healthcare Organization b9a91cbd,0,,b9a91cbd-3263-31d9-9cff-55873cf8b2e2,
1042315182,Healthcare Organization b574fc4f,0,,b574fc4f-313c-38a4-9baf-7e12e431a499,
1098468106,Healthcare Organization 9dbd44ba,0,,9dbd44ba-59b2-3d1d-ac91-3880af8081d2,
2143074946,Healthcare Organization 2bde75a8,0,,2bde75a8-708f-3930-8d57-100ab365d413,
1903058889,Healthcare Organization b7866c75,0,,b7866c75-5e56-36b0-b9c5-c63051677b69,
1457187319,Healthcare Organization b5e54a54,0,,b5e54a54-ad38-39f3-a5d4-6e73e5d76d2d,
1204617118,Healthcare Organization 9656a864,0,,9656a864-3b93-356f-9fa6-d7988e249977,
962101998,Healthcare Organization 4eddfa13,0,,4eddfa13-f996-3048-9bbc-541b0a29038a,
354261038,Healthcare Organization 845fbd9b,0,,845fbd9b-2d1c-39a8-8261-28ae40e4fab2,
2034015005,Healthcare Organization bac9dc0c,0,,bac9dc0c-cb0f-3fa6-aa12-819dd0fb922a,
1261032650,Healthcare Organization 84d5768f,0,,84d5768f-3a21-3da9-aad2-bbf7a3ae2700,
1221800481,Healthcare Organization 2576629d,0,,2576629d-4a1a-3a63-8c08-779cbd8ef98b,
786839942,Healthcare Organization 37e9314c,0,,37e9314c-6d3f-3aae-8f0a-8139f6a3034c,
1008325,Healthcare Organization af8566eb,0,,af8566eb-8918-3ec7-ba44-92b6a2cf8097,
1580242659,Healthcare Organization d1d4d104,0,,d1d4d104-68cb-356b-9086-888de7d2826f,
1158967098,Healthcare Organization 4f5e8f16,0,,4f5e8f16-a31b-3071-8556-d7188ede313d,
840070805,Healthcare Organization 69cb2157,0,,69cb2157-b620-3c51-9c94-f516462d2d55,
826206699,Healthcare Organization 218e58e4,0,,218e58e4-9642-3ebd-9b39-34d15f22c620,
1920382916,Healthcare Organization 9a20d707,0,,9a20d707-68e4-32c0-b2b2-2f5d5c2012cd,
1082217409,Healthcare Organization f90ef475,0,,f90ef475-defe-363d-a926-573b38f804a2,
1734996562,Healthcare Organization 071a898d,0,,071a898d-3535-39fd-bf61-d33301aacd04,
915031677,Healthcare Organization b4ca31a9,0,,b4ca31a9-9d34-3ea1-93c4-443941622304,
1169266501,Healthcare Organization 45db4ed7,0,,45db4ed7-a93e-3946-9c31-b567ca373de6,
318250207,Healthcare Organization 63b93742,0,,63b93742-6c13-3309-92b6-f7c858e9f320,
1126403477,Healthcare Organization 05fcf001,0,,05fcf001-ab24-3d7d-85f7-f64942d82738,
1144998,Healthcare Organization 8789c07e,0,,8789c07e-d15d-378d-ba2b-d2b49ebb6db4,
1338125493,Healthcare Organization e87cda4c,0,,e87cda4c-1ad8-3a9e-b55f-7bfe987610ce,
391401026,Healthcare Organization e7b77e8f,0,,e7b77e8f-b607-3273-aef9-ad1bca48813f,
1630647351,Healthcare Organization 05cd3fbb,0,,05cd3fbb-08ce-38bf-b680-721a3e902d43,
1899462146,Healthcare Organization 0e3a24c3,0,,0e3a24c3-b772-3059-b3fd-8a4710068a82,
1116093273,Healthcare Organization 28d71598,0,,28d71598-85eb-3a0e-90c1-22e0be1af57c,
331854931,Healthcare Organization d24e558b,0,,d24e558b-6659-3c62-bfa7-938aa245c8a8,
20763223,Healthcare Organization e5d50afe,0,,e5d50afe-8c7d-35f5-96f5-fb8941403b0f,
708582252,Healthcare Organization 4a2eeae3,0,,4a2eeae3-1d8f-3933-b177-f8b74b103338,
1938705969,Healthcare Organization 9adfae03,0,,9adfae03-673d-365d-9052-f705098fa3e4,
85533430,Healthcare Organization 48a07866,0,,48a07866-e8d7-3268-aa3c-ca3237c8e6f3,
34861289,Healthcare Organization 9f85a8c8,0,,9f85a8c8-007c-3490-a7b7-4a0324c13307,
1941635650,Healthcare Organization 89171335,0,,89171335-b9c0-3326-98d6-a837d432b9fd,
1286803387,Healthcare Organization 7cd7fc5c,0,,7cd7fc5c-3fa7-3b6e-b3c9-0dbaec2a3470,
373181069,Healthcare Organization c1a85a41,0,,c1a85a41-6758-3edc-95ec-238b8ac72a40,
135631054,Healthcare Organization 1484fc69,0,,1484fc69-2eb0-3bba-8656-d5ead4973895,
1032026534,Healthcare Organization 217cb6f6,0,,217cb6f6-e822-3831-9d9d-ffa104971042,
525495130,Healthcare Organization 4e56c7ec,0,,4e56c7ec-99e5-3023-8e4f-95ad18a03f06,
1094535041,Healthcare Organization e2a8b444,0,,e2a8b444-9b8f-36ff-84c4-05ee98589482,
916614671,Healthcare Organization 05f80ed8,0,,05f80ed8-6a7a-3728-8b5c-c5c995c8244a,
983779363,Healthcare Organization e0cc7e8e,0,,e0cc7e8e-e1a4-3a02-b589-0a35741d39fe,
1053994113,Healthcare Organization 43f37d29,0,,43f37d29-0bcb-3d84-b9c0-9ee4f2485ff2,
965294123,Healthcare Organization db60692f,0,,db60692f-cbef-315b-9fce-38a7f015c482,
1350348957,Healthcare Organization 9ba25035,0,,9ba25035-53e5-344b-9b9e-94331a58d1d4,
530819446,Healthcare Organization 0a2252ba,0,,0a2252ba-33de-322f-8f0a-e5b0141f1780,
1661715981,Healthcare Organization f3a64526,0,,f3a64526-e8aa-36bb-ac9a-4a6b9fd7d0f6,
2133171820,Healthcare Organization 2fc3d86d,0,,2fc3d86d-4194-3ad1-bb8a-99d5d34119a1,
1493500037,Healthcare Organization e1892a2c,0,,e1892a2c-6dca-3c4c-93b7-0e00a9eb8b61,
374221812,Healthcare Organization 67cade01,0,,67cade01-dcfe-37b7-8e2c-b712d9e6fbba,
1149531380,Healthcare Organization 11a40a26,0,,11a40a26-a5a3-331d-aef0-d06dd90e2b4e,
1333653118,Healthcare Organization 9f368e75,0,,9f368e75-397f-3d77-a317-9a005512a4e2,
1708744828,Healthcare Organization 0dfa7ab2,0,,0dfa7ab2-4acc-360c-ab55-beb8e38a8c1d,
570627495,Healthcare Organization 01222fd8,0,,01222fd8-89bf-3d48-a0ed-95f572bb622c,
1670870018,Healthcare Organization 19f958ef,0,,19f958ef-57cf-33c1-b068-14b32a980813,
628928487,Healthcare Organization da2e8443,0,,da2e8443-a0d6-3e87-b651-e2697615f4b5,
1188061886,Healthcare Organization 035b7574,0,,035b7574-2fec-3922-8b57-2388164422e6,
1517324269,Healthcare Organization 486bf543,0,,486bf543-9696-3d51-aa70-28a3044ce490,
1295714685,Healthcare Organization ebdc1c70,0,,ebdc1c70-475d-3e06-9d1c-7b6a007ae9a6,
1259639187,Healthcare Organization 91808f17,0,,91808f17-7583-32a3-aa55-23b131b327c7,
381917908,Healthcare Organization 587f07bd,0,,587f07bd-7d69-3291-9aea-abef74f30045,
2135606308,Healthcare Organization 76baa51d,0,,76baa51d-0d0f-359d-a07b-7b999a43d42e,
164692127,Healthcare Organization 53f086de,0,,53f086de-2fc7-3d35-92c2-aca4ed944e7f,
829697497,Healthcare Organization 5c9dea98,0,,5c9dea98-c535-36fe-8a7b-778b991a7b2c,
1882463890,Healthcare Organization b636c344,0,,b636c344-0fda-3eea-96cf-1190f8d1d8fc,
962952680,Healthcare Organization c709c5eb,0,,c709c5eb-ddd7-3778-84f7-0931a4d1c718,
1139138481,Healthcare Organization 8d81bd8c,0,,8d81bd8c-ad6c-37f7-95c9-75fd3de24e86,
674722291,Healthcare Organization c0cc8f8d,0,,c0cc8f8d-a479-3f83-9e1f-1fd556b944ef,
318214347,Healthcare Organization 0e061004,0,,0e061004-bcc0-3e99-a237-d700823e817b,
1980216475,Healthcare Organization d70d47dc,0,,d70d47dc-b40c-3a04-8342-35cbfe716409,
325954605,Healthcare Organization 047f6113,0,,047f6113-bd42-353b-8368-cf2352868915,
1129518188,Healthcare Organization c67ca7ed,0,,c67ca7ed-4769-3b6c-a0a9-993f1227ff10,
1755868096,Healthcare Organization 612fb151,0,,612fb151-095d-3d11-942b-5907216f4dbb,
1652153337,Healthcare Organization ba07b31b,0,,ba07b31b-bf14-39b8-be95-4c5ca5062daa,
1898596525,Healthcare Organization 6aae7a31,0,,6aae7a31-90df-3455-ad8d-81f8cf2d21e8,
230875744,Healthcare Organization 14036728,0,,14036728-b721-3e4b-8755-8ee8ab6ed15e,
1667825875,Healthcare Organization 104079d4,0,,104079d4-560e-3eb8-9a48-d495835a3997,
