provider_id,provider_name,npi,dea,specialty_concept_id,care_site_id,year_of_birth,gender_concept_id,provider_source_value,specialty_source_value,specialty_source_concept_id,gender_source_value,gender_source_concept_id
1946909713,Latoyia537 Lindgren255,,,,2054800514,,8532,31e4f1d6-7355-3392-92f9-0e306d24ca0e,GENERAL PRACTICE,,F,
1364425887,Eduardo902 Irizarry542,,,,910727146,,8507,bdb18961-d8e7-3ec6-aadf-1f5d43b5e3c8,GENERAL PRACTICE,,M,
1934046789,Tamala194 Fahey393,,,,1843032539,,8532,be635577-d8b8-3f8b-a1d8-b89893e1efd7,GENERAL PRACTICE,,F,
1631578802,Waldo53 Hintz995,,,,1785137833,,8507,c5fed240-bef0-3856-b5f1-6335674e8f3f,GENERAL PRACTICE,,M,
95556131,Donya787 Emmerich580,,,,1178934015,,8532,2e1fcb70-5a2e-3493-a61c-5cf02511b908,GENERAL PRACTICE,,F,
2075089118,Lady554 Kovacek682,,,,776342218,,8532,f1026967-c510-3183-8b51-f9c009c2c310,GENERAL PRACTICE,,F,
823719288,Dallas143 Friesen796,,,,2126248249,,8507,4787b1fb-b180-367a-bf4b-052f218a4024,GENERAL PRACTICE,,M,
209502541,Preston275 Konopelski743,,,,661505989,,8507,73d45578-4fa2-331e-9aef-1f1a15b59637,GENERAL PRACTICE,,M,
1571677393,Archie818 O'Keefe54,,,,1153770005,,8507,4ab9fb38-011f-3faa-92f6-c51ffe210413,GENERAL PRACTICE,,M,
1330938770,Ernest565 Runte676,,,,655301867,,8507,d01109e4-b4e0-336c-b48b-d7b9f4b8512b,GENERAL PRACTICE,,M,
463281861,Adela471 Pedraza69,,,,1053423003,,8532,945f1d1a-9340-3f98-9a33-a32881e8be1b,GENERAL PRACTICE,,F,
683232949,Raymond398 Schuster709,,,,1008235526,,8507,5991748a-85eb-306a-8de7-26c1793f51f9,GENERAL PRACTICE,,M,
1851741967,Federico589 Kuhic920,,,,1854082665,,8507,88138b88-4897-3ed8-b9c8-9028d22710bc,GENERAL PRACTICE,,M,
1371292967,Patty600 Bashirian201,,,,1599575108,,8532,e1b8d6dc-8d01-304a-a1c2-b40947b736bd,GENERAL PRACTICE,,F,
2053580948,Norah104 Jenkins714,,,,575126254,,8532,b4a70c51-f98e-3ade-9a5f-6c7e43e69f93,GENERAL PRACTICE,,F,
1510388988,Jill895 Hagenes547,,,,641072076,,8532,78f8bb10-987f-332b-81a1-c7e0718fd756,GENERAL PRACTICE,,F,
361364600,Wilfredo622 Mraz590,,,,1130283780,,8507,147ed2e5-a3ec-3ccf-bab0-cb3f3588c805,GENERAL PRACTICE,,M,
673629894,Jean712 Koelpin146,,,,106486354,,8532,5c8b0eac-fc9b-3b26-b795-9e4beb5327ed,GENERAL PRACTICE,,F,
881437511,Jose871 Dicki44,,,,1876165723,,8507,a0b0f863-8e4e-3e61-b5b6-e468d07890ea,GENERAL PRACTICE,,M,
1772685375,Edmundo94 Eichmann909,,,,48564075,,8507,3a3b0a30-d768-39cb-904c-ecdead289a49,GENERAL PRACTICE,,M,
1156572763,Dylan44 Robel940,,,,2025788462,,8507,c0875f05-c99d-3d6c-b3bb-3570e8f44014,GENERAL PRACTICE,,M,
1514970018,Dennis979 Effertz744,,,,1012945501,,8532,8b4989d5-9b5d-32cd-a725-55211a169a3f,GENERAL PRACTICE,,F,
1246581650,Veronika907 Rogahn59,,,,52912388,,8532,069e43ed-2b75-3046-a45b-2ec70b570c34,GENERAL PRACTICE,,F,
214891718,Tracy345 Runolfsson901,,,,1635600742,,8507,13a2de30-697b-3446-bf0d-b601a9da04dc,GENERAL PRACTICE,,M,
724242089,Dusti191 Howe413,,,,574631562,,8532,d41c21de-7820-393d-8ce2-8d3e1f1f254c,GENERAL PRACTICE,,F,
1027946043,Mathew182 Cummings51,,,,443816900,,8507,c807e63d-d8e0-3985-93af-85e8199f8f1e,GENERAL PRACTICE,,M,
366203919,Shonta375 Bins636,,,,666021161,,8532,c3ca7ac2-85f3-37aa-87f3-b11a60e2dd09,GENERAL PRACTICE,,F,
1986305840,Bobbi508 Dicki44,,,,156786265,,8532,a139640b-0836-3987-9a3d-aca5049fb704,GENERAL PRACTICE,,F,
1592838149,Mayola305 Hauck852,,,,210349366,,8532,2584f0d8-948d-3d37-a584-d2986d2952cb,GENERAL PRACTICE,,F,
773703389,Noah480 Pagac496,,,,168593531,,8507,9d221d5d-b8db-3b39-976e-4eeeadb37810,GENERAL PRACTICE,,M,
281567958,Levi940 Abbott774,,,,2134249331,,8507,77829eb2-af4c-30b8-8b23-7d3be8a7c6db,GENERAL PRACTICE,,M,
1097825874,Mathilde204 Wintheiser220,,,,995072754,,8532,09c8d94b-997e-3b5e-9353-342385642500,GENERAL PRACTICE,,F,
1652889976,Deane47 Howe413,,,,1802174057,,8532,82d656a5-f1f5-3c26-bd39-d52c78375709,GENERAL PRACTICE,,F,
608369108,Erwin847 Stiedemann542,,,,260533680,,8507,c1c8ec39-a8bf-3b32-ad45-642ab7173c31,GENERAL PRACTICE,,M,
617099213,Rudolf736 Hermiston71,,,,413214999,,8507,0a91fa32-e4b5-359f-bca9-d31a590d2761,GENERAL PRACTICE,,M,
2077224160,Wilber603 Mills423,,,,1757371498,,8507,f35ed2f5-b569-36ea-92c8-47b865166acd,GENERAL PRACTICE,,M,
612926339,Rosario163 Kilback373,,,,1008053310,,8507,ff02f240-752c-31de-b1ec-f5af0f1517b6,GENERAL PRACTICE,,M,
1282472369,Julianne852 Schaefer657,,,,1291008200,,8532,f4045a1d-17a8-3250-aeee-fe7ccaf8a7e0,GENERAL PRACTICE,,F,
1609238681,Sergio619 Volkman526,,,,482430734,,8507,176661c6-bf29-3688-8ffb-ced092457fda,GENERAL PRACTICE,,M,
1922136914,Elvin140 Marks830,,,,1097404438,,8507,748aaae7-aac0-392e-9acb-7ca39b09923d,GENERAL PRACTICE,,M,
2029793678,Mickey576 Gerlach374,,,,291607890,,8507,a1ae2b6d-cd58-343e-8e12-f74514236517,GENERAL PRACTICE,,M,
1367953477,Arnold338 Stiedemann542,,,,1090436009,,8507,ff65faa2-4341-375e-b7a2-aea42385c941,GENERAL PRACTICE,,M,
978951186,Roberto515 Noriega353,,,,1279915330,,8507,78ef0a78-f7d0-3e6f-b4da-3b63356dc3a4,GENERAL PRACTICE,,M,
613562275,Leland44 Bernier607,,,,1656250350,,8507,24c4e909-6dc8-350b-bce8-fefc43734189,GENERAL PRACTICE,,M,
1519728561,Mari763 Skiles927,,,,1846677793,,8532,eb0cb030-c150-3ab0-a672-2925eeed0a20,GENERAL PRACTICE,,F,
1053932934,Harvey63 Tromp100,,,,1371068040,,8507,6eb75737-564f-3eda-91b4-763a27ed6905,GENERAL PRACTICE,,M,
304675380,Rebekah348 Rippin620,,,,683822161,,8532,6129c81c-5a28-36a3-b93c-bc910b04eb17,GENERAL PRACTICE,,F,
424424898,Laurena366 Anderson154,,,,23223864,,8532,605fab5d-7d0e-3f8b-a9c2-36ea5c4204d7,GENERAL PRACTICE,,F,
1831291722,Martín25 Casas271,,,,1736206406,,8507,1b9c3410-1e8a-3ff3-b88a-dab57f097069,GENERAL PRACTICE,,M,
1869606039,Arturo47 Schmidt332,,,,595614612,,8507,04bf8ddd-314b-3e8f-902a-f4f9f2934fcc,GENERAL PRACTICE,,M,
401295838,Quentin28 Fritsch593,,,,1087366471,,8507,c3398a94-6866-3bfa-91de-3f75423a08aa,GENERAL PRACTICE,,M,
1762673578,Denisha680 Schmitt836,,,,1586766792,,8532,8c825a7b-84ac-3596-8c75-74eb5411b590,GENERAL PRACTICE,,F,
760574019,Marcy588 Hamill307,,,,393808251,,8532,4551e9df-db0f-34ee-a4b6-6558b602703c,GENERAL PRACTICE,,F,
1523925486,Haywood675 Strosin214,,,,714813778,,8507,3c188503-bb5a-33f7-a1b7-bd788d968884,GENERAL PRACTICE,,M,
1129367351,Gino587 Trantow673,,,,1111434497,,8507,50cc782e-7bcd-3604-909d-91ad3fd59377,GENERAL PRACTICE,,M,
1864196332,Thaddeus38 Stiedemann542,,,,128049208,,8507,7f342c0f-b429-3f8a-beba-8f194e39aea5,GENERAL PRACTICE,,M,
187572855,Sharron285 Okuneva707,,,,670576938,,8532,92c78933-e537-3ce1-b0eb-9726c3c42d7b,GENERAL PRACTICE,,F,
845178259,Angelika194 Cartwright189,,,,876503055,,8532,c1f8a161-dcb0-3b69-8abb-69269498b3cb,GENERAL PRACTICE,,F,
2044315467,Carrol931 Hyatt152,,,,189355562,,8507,143242b8-9246-3aee-a2ac-baab164fa6de,GENERAL PRACTICE,,M,
179351339,Shonda871 Leffler128,,,,2131402279,,8532,eceeea46-15d4-3fec-b04f-b474d565484a,GENERAL PRACTICE,,F,
676144977,Lindsey52 Crona259,,,,1127998458,,8507,14dbd854-3311-3886-ab39-0c9d18dfc1eb,GENERAL PRACTICE,,M,
723592417,Kevin729 Hamill307,,,,1555454703,,8507,f16ccadc-26f5-34e9-b56c-fbe68e501f4c,GENERAL PRACTICE,,M,
380025016,Linn541 Lynch190,,,,1547234838,,8532,4a5f621d-d57b-3da3-8904-9a4f8bda185e,GENERAL PRACTICE,,F,
342212615,Xochitl483 Haley279,,,,1228205477,,8532,0b393931-17c4-3431-aad7-f5c1f345d84a,GENERAL PRACTICE,,F,
1014932753,Theo630 Rohan584,,,,909633201,,8507,d7b9d0fa-cd2e-30d4-b59c-62d5356edde1,GENERAL PRACTICE,,M,
2096553704,Emilio417 Barton704,,,,227198286,,8507,c88b84ec-8407-3e0a-86ca-f27b18edd667,GENERAL PRACTICE,,M,
1490295527,Reagan466 Padberg411,,,,1940779820,,8532,d5859587-ab65-39ec-8cba-e025b31a384c,GENERAL PRACTICE,,F,
173053189,Amos720 Bogan287,,,,592728682,,8507,a5b8af36-5f05-30c2-a176-199ea9702897,GENERAL PRACTICE,,M,
991832874,Fredrick998 Harvey63,,,,1112811725,,8507,8ede3c71-36f9-3cfb-814c-6f4bf11ee192,GENERAL PRACTICE,,M,
320426502,María842 Ybarra887,,,,266226742,,8532,63d41643-050b-3d73-9cc3-3e6b99cd3e76,GENERAL PRACTICE,,F,
1813917374,Leopoldo762 Keebler762,,,,284131129,,8507,10e0a3e4-b344-3297-a193-0385f935f577,GENERAL PRACTICE,,M,
1450596195,Kristina583 Bashirian201,,,,570769861,,8532,fc17a2d3-be14-35c6-b92d-ce130e7ac895,GENERAL PRACTICE,,F,
1106642866,Brock407 VonRueden376,,,,1314008471,,8507,9a31bbdd-3174-399c-a487-39042de75fb8,GENERAL PRACTICE,,M,
241107897,Duane703 Gorczany269,,,,1021006640,,8507,33685e41-bfc4-3f75-b5ed-a14c255c267b,GENERAL PRACTICE,,M,
423129275,Fabian647 Larkin917,,,,61903950,,8507,ea8202b8-8f74-36fe-ad21-c2563daafdb8,GENERAL PRACTICE,,M,
1950500407,Kayce253 Ondricka197,,,,1052960591,,8532,18d66aa0-a65b-3d17-a732-4d1bc9322e11,GENERAL PRACTICE,,F,
1575647890,Berta524 Navarro863,,,,63661035,,8532,7c513b58-40ad-3d19-91dd-4ee95e307836,GENERAL PRACTICE,,F,
458758891,Pei116 Crooks415,,,,884998307,,8532,3e54bc75-01cd-3357-8d77-96f5aa48ea43,GENERAL PRACTICE,,F,
1091389697,Thomasena108 Gutmann970,,,,1877069722,,8532,992452a8-d1fb-30fe-82c0-8808307d520a,GENERAL PRACTICE,,F,
782872942,Bart73 Becker968,,,,133188700,,8507,675f80a0-237b-37b5-8812-f753850ffe9c,GENERAL PRACTICE,,M,
1362740783,Manuel446 Barraza113,,,,1042315182,,8507,629462be-8251-3fd5-a707-81353ded5ced,GENERAL PRACTICE,,M,
1359175383,Tori754 Larson43,,,,1098468106,,8532,7510fb15-0fe9-3010-b17b-21fce96edbac,GENERAL PRACTICE,,F,
45082415,Sunny31 Gleason633,,,,2143074946,,8532,edc87bda-4784-34e9-ac05-ee1fa9bff81f,GENERAL PRACTICE,,F,
785388039,Elias404 Skiles927,,,,1903058889,,8507,7b4769cb-8c04-37d3-84d6-82860b2963da,GENERAL PRACTICE,,M,
1726001479,Dennis979 Rempel203,,,,1457187319,,8507,588b8db8-eebc-31f3-9132-6bc0128c087f,GENERAL PRACTICE,,M,
1295687174,France571 Feil794,,,,1204617118,,8532,2c610f1d-025a-3b60-9e19-3298ac46357c,GENERAL PRACTICE,,F,
1269567506,Vince741 Schmidt332,,,,962101998,,8507,bc15efea-abd5-3c8e-b9e7-a9bb0c9f14ee,GENERAL PRACTICE,,M,
845839298,Bennett146 Rippin620,,,,354261038,,8507,364b6ec0-b3ca-3968-9c1b-685b477314b5,GENERAL PRACTICE,,M,
1253925542,Nicholas495 Greenfelder433,,,,2034015005,,8507,6e748b88-91ca-31cd-a7c9-455ad503787b,GENERAL PRACTICE,,M,
1810284451,Elba502 Schneider199,,,,1261032650,,8532,e78bf492-3c99-35cd-a3c5-2ee64d908e1a,GENERAL PRACTICE,,F,
1447851420,Maximo817 Bashirian201,,,,1221800481,,8507,1b19193e-2d9a-3e46-8d8f-2967fdba759f,GENERAL PRACTICE,,M,
922098419,Pattie91 Dooley940,,,,786839942,,8532,a900054c-ba1c-321f-8445-5ac8daea0853,GENERAL PRACTICE,,F,
1790691750,Madelaine318 Walker122,,,,1008325,,8532,3df17c79-2186-38be-ba2a-fee2a313eaa7,GENERAL PRACTICE,,F,
1071613285,Ellyn26 Windler79,,,,1580242659,,8532,eff24d3e-87ff-3635-9aac-1ae99dc22650,GENERAL PRACTICE,,F,
1760667373,Barrett790 Wolf938,,,,1158967098,,8507,9deffd11-bb63-3962-be05-5eee8ce53c6d,GENERAL PRACTICE,,M,
254055419,Luther918 Schroeder447,,,,840070805,,8507,727eba81-8df7-3b6e-87b5-3e77050a6b42,GENERAL PRACTICE,,M,
1704862165,Jamie386 Lowe577,,,,826206699,,8507,148cc88a-6401-3211-abc7-f692697beb29,GENERAL PRACTICE,,M,
1207623574,Lorinda137 Pouros728,,,,1920382916,,8532,c3e339a8-8b67-303e-9b3a-9834e43b0d35,GENERAL PRACTICE,,F,
103740519,Kristopher775 Schiller186,,,,1082217409,,8507,2ff3c1b9-1984-3d15-b46d-5555d6a85ada,GENERAL PRACTICE,,M,
233571804,Felicidad691 Luettgen772,,,,1734996562,,8532,979d452b-aaf7-3b47-9ab5-677ec04d07de,GENERAL PRACTICE,,F,
1433629799,Emory494 Nicolas769,,,,915031677,,8507,9543689d-8499-3c74-93b0-60e3c0acca66,GENERAL PRACTICE,,M,
1408194625,Domenic627 Toy286,,,,1169266501,,8507,a62b790e-484a-3010-b133-743aa1645c23,GENERAL PRACTICE,,M,
1874377071,Marietta439 Schmeler639,,,,318250207,,8532,106fa2b4-694e-3097-b736-9c04e53d7062,GENERAL PRACTICE,,F,
1578329948,Nickolas58 Schumm995,,,,1126403477,,8507,5a459101-1457-3cd2-86f9-34bf729a04c6,GENERAL PRACTICE,,M,
1859679953,Monty345 Bosco882,,,,1144998,,8507,97f61311-0780-3e25-ba56-573c22d6a7ff,GENERAL PRACTICE,,M,
1688048519,Josephina269 Bechtelar572,,,,1338125493,,8532,05afe3be-1fc6-392a-8148-cfa4bea2bfdd,GENERAL PRACTICE,,F,
554407424,Ivonne773 Turcotte120,,,,391401026,,8532,f558c538-c988-3e27-9b07-d176ad48d7d3,GENERAL PRACTICE,,F,
2084778527,Lorenzo669 Santillán790,,,,1630647351,,8507,7bfc75bf-52c6-3c76-8248-891301aac35b,GENERAL PRACTICE,,M,
1061270880,Rex53 Gerhold939,,,,1899462146,,8507,439869bf-feae-3d03-bc89-d02eb00011bc,GENERAL PRACTICE,,M,
1917494794,Sammie902 Hermann103,,,,1116093273,,8507,5e9d0d9a-2fe7-3867-b444-b92d814fed06,GENERAL PRACTICE,,M,
165427265,Francisco472 Crooks415,,,,331854931,,8507,0dfbbc12-668e-3b45-9a1f-4bc831d0ea0f,GENERAL PRACTICE,,M,
679629812,Amparo58 Hayes766,,,,20763223,,8532,5c30709b-aac9-3c0b-8f0e-bda2f60eef4a,GENERAL PRACTICE,,F,
1734612033,Humberto482 Nitzsche158,,,,708582252,,8507,1a32aa9a-ea57-38b4-ba56-ce9f2fc92ce3,GENERAL PRACTICE,,M,
1449651850,Daniel959 Wolff180,,,,1938705969,,8507,485c26cc-2959-3271-9f81-fb46e020548a,GENERAL PRACTICE,,M,
702109672,Devona405 Stamm704,,,,85533430,,8532,375e9239-7a22-315a-bdba-fe37172b070b,GENERAL PRACTICE,,F,
134162242,Delena885 Robel940,,,,34861289,,8532,13959830-3a9a-3333-9ac3-c2377c1f259b,GENERAL PRACTICE,,F,
129532305,Louis204 Hauck852,,,,1941635650,,8507,34af20db-7250-39c2-8a23-57d90cf4c6e0,GENERAL PRACTICE,,M,
249412320,Clay913 Roberts511,,,,1286803387,,8507,93c62fe0-ee1e-313e-9f63-4d510421b038,GENERAL PRACTICE,,M,
735579926,Wilhemina814 Lesch175,,,,373181069,,8532,8480fc43-c3f5-361a-a836-1b0383f8d8d3,GENERAL PRACTICE,,F,
115860991,Lashawnda573 Schaefer657,,,,135631054,,8532,3113895c-178d-3e46-8f22-e3403fe6845b,GENERAL PRACTICE,,F,
551511842,Cira533 Jakubowski832,,,,1032026534,,8532,2886ee09-07ce-3c41-9f28-87b0cc21e6f6,GENERAL PRACTICE,,F,
2005150177,Regenia619 Bosco882,,,,525495130,,8532,28169d1b-824e-3f68-be57-4f90d3c62129,GENERAL PRACTICE,,F,
481845652,Elmer371 Gusikowski974,,,,1094535041,,8507,6b379a9b-8b37-350c-a801-90073f59b5b3,GENERAL PRACTICE,,M,
1093101228,Vernita491 Cartwright189,,,,916614671,,8532,816ca932-22b0-3cb5-9818-5348d7c25d8b,GENERAL PRACTICE,,F,
29439517,José Luis472 Guerrero997,,,,983779363,,8507,e157fd98-ac47-37c5-a275-21f25a845a02,GENERAL PRACTICE,,M,
1569634266,Boris111 Romaguera67,,,,1053994113,,8507,c50419c2-5c2b-37a4-8476-cc7ad3ee9424,GENERAL PRACTICE,,M,
892041509,Kathi607 Hilpert278,,,,965294123,,8532,9d5d369b-32a8-32d4-aea2-cf3df4dd3213,GENERAL PRACTICE,,F,
1773901989,Edwin773 Schultz619,,,,1350348957,,8507,4fef8ce5-bda1-3ae9-99ae-67c31a00c6a2,GENERAL PRACTICE,,M,
144972119,Lincoln623 Block661,,,,530819446,,8507,b1ed5d04-94f7-3be4-b6db-c025c5e49cd7,GENERAL PRACTICE,,M,
1555819691,Toby274 Corkery305,,,,1661715981,,8532,31f9706e-2fa7-3126-b749-45313216ca24,GENERAL PRACTICE,,F,
1962490313,Delinda651 Krajcik437,,,,2133171820,,8532,4a5e5b76-914d-3074-af3a-7675f37d58e6,GENERAL PRACTICE,,F,
762355313,Derek111 Erdman779,,,,1493500037,,8507,d056dffc-dabb-3cfe-a801-d65f0589e639,GENERAL PRACTICE,,M,
1308603923,Terrence276 Wintheiser220,,,,374221812,,8507,16336605-ece4-3a76-a1d2-45344499cb65,GENERAL PRACTICE,,M,
212336482,Jacinta658 Wintheiser220,,,,1149531380,,8532,5a7b6545-5412-33b1-8ff6-b80f20557db5,GENERAL PRACTICE,,F,
1149382895,Franklin857 Pfannerstill264,,,,1333653118,,8507,4fa355e5-1916-3a7a-9bbe-6e468c011b79,GENERAL PRACTICE,,M,
307916118,Maria750 Osinski784,,,,1708744828,,8532,b5936b60-163e-3d07-80fa-76d0835a1eac,GENERAL PRACTICE,,F,
1471248064,Reinaldo138 Dach178,,,,570627495,,8507,8b1de9dd-6080-32d8-adec-9167a0f3bb7d,GENERAL PRACTICE,,M,
1902168541,Aura483 Bruen238,,,,1670870018,,8532,35deb32b-488a-3d7e-88b3-ea69acc599c4,GENERAL PRACTICE,,F,
1541691611,Rutha66 Bergstrom287,,,,628928487,,8532,fbf6aa72-67fc-3605-9b73-e4f4044965f0,GENERAL PRACTICE,,F,
2118601579,Shella455 Reichel38,,,,1188061886,,8532,79d25dc9-91f7-3fbc-8ad5-caa8aa328205,GENERAL PRACTICE,,F,
1113507272,Ping698 Weissnat378,,,,1517324269,,8532,8b7ec8a9-e787-3b23-b1ba-d75198657037,GENERAL PRACTICE,,F,
2052267117,Janine159 Gulgowski816,,,,1295714685,,8532,d4ce06c2-80d0-3ec6-b159-0dabc9a55994,GENERAL PRACTICE,,F,
1440033929,Leonie332 Wunsch504,,,,1259639187,,8532,7b9b8cec-b921-3c3e-8a7f-7fbfd95f13dc,GENERAL PRACTICE,,F,
1125750102,Pearl430 Davis923,,,,381917908,,8532,e21d8891-b802-368b-a19d-15ac1c7fb24a,GENERAL PRACTICE,,F,
874393803,Lincoln623 Gibson10,,,,2135606308,,8507,de6d129a-9788-3121-a090-dabb1619da97,GENERAL PRACTICE,,M,
1410615903,Chang901 Kutch271,,,,164692127,,8507,34656aa0-5326-3007-86c2-0e61c22af10e,GENERAL PRACTICE,,M,
325892903,Jenifer459 Trantow673,,,,829697497,,8532,6d1e2afb-759d-3a55-8fb4-6712cf4501b7,GENERAL PRACTICE,,F,
1392773148,Tobias236 Ondricka197,,,,1882463890,,8507,f3107eb5-36ac-35b3-a516-fe8e1c665374,GENERAL PRACTICE,,M,
1444700311,Carmelina668 Goyette777,,,,962952680,,8532,75eeccda-f42d-32e2-a22b-213732701c57,GENERAL PRACTICE,,F,
865779057,Clare187 Marquardt819,,,,1139138481,,8532,c836dee5-6fc5-365f-b22e-1047e872a0bb,GENERAL PRACTICE,,F,
1386931971,Lu473 Heathcote539,,,,674722291,,8532,19dc332f-650c-36a4-b2af-9a090e70a90b,GENERAL PRACTICE,,F,
797335072,Cesar434 Lehner980,,,,318214347,,8507,b42cec3d-1211-3016-841f-83ea2cba5a2d,GENERAL PRACTICE,,M,
567832377,Marcelino726 Hilpert278,,,,1980216475,,8507,b063b2f5-a1c7-3a9d-9d45-9af37d8392c3,GENERAL PRACTICE,,M,
1794703221,Kamilah729 Schimmel440,,,,325954605,,8532,2a4147e3-6592-36be-8a29-813630ac55f2,GENERAL PRACTICE,,F,
931564150,Londa304 Veum823,,,,1129518188,,8532,9b6813c2-5db3-35a5-94fc-4de9e5b2b156,GENERAL PRACTICE,,F,
1347518964,Chere867 Crona259,,,,1755868096,,8532,88711c15-f6cd-3a13-ab7b-c8e21a5d8162,GENERAL PRACTICE,,F,
1256694780,Kim439 Hyatt152,,,,1652153337,,8507,b8dffc9d-192a-3534-8274-d872e2b42ea3,GENERAL PRACTICE,,M,
1137206181,Damaris45 Funk324,,,,1898596525,,8532,8ba57d73-6b97-3add-923a-044c92c69f8b,GENERAL PRACTICE,,F,
938586617,Rocky100 Schmeler639,,,,230875744,,8507,df33555d-4263-37bf-84e4-b7261ebdd6a4,GENERAL PRACTICE,,M,
2107281080,Nevada145 Schmeler639,,,,1667825875,,8532,4ef04c09-ee89-3398-9840-32c17e52301e,GENERAL PRACTICE,,F,
